Microsoft (R) COFF/PE Dumper Version 14.00.24210.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  000000000040115E: mov         qword ptr [rsp+0000000000000020h],rax
  0000000000401166: call        0000000000401094
  000000000040116B: mov         rax,qword ptr [rsp+0000000000000020h]
  0000000000401173: lea         rcx,[0000000000402013h]
  000000000040117A: mov         qword ptr [rsp+0000000000000020h],rax
  0000000000401182: call        0000000000401094
  0000000000401187: mov         rax,qword ptr [rsp+0000000000000020h]
  000000000040118F: mov         ecx,1
  0000000000401194: neg         ecx
  0000000000401196: mov         qword ptr [rsp+0000000000000020h],rax
  000000000040119E: call        qword ptr [0000000000404028h]
  00000000004011A4: mov         rax,qword ptr [rsp+0000000000000020h]
  00000000004011AC: xor         rax,rax
  00000000004011AF: add         rsp,28h
  00000000004011B6: ret
  00000000004011B7: sub         rsp,28h
  00000000004011BE: lea         rcx,[0000000000402015h]
  00000000004011C5: call        0000000000401094
  00000000004011CA: mov         ecx,1
  00000000004011CF: mov         edx,2
  00000000004011D4: call        000000000040120C
  00000000004011D9: mov         dword ptr [rsp+0000000000000020h],eax
  00000000004011E0: call        0000000000401466
  00000000004011E5: mov         cl,1
  00000000004011E7: lea         rdx,[0000000000402049h]
  00000000004011EE: call        0000000000401115
  00000000004011F3: mov         cl,0
  00000000004011F5: lea         rdx,[0000000000402060h]
  00000000004011FC: call        0000000000401115
  0000000000401201: xor         rax,rax
  0000000000401204: add         rsp,28h
  000000000040120B: ret
  000000000040120C: sub         rsp,8
  0000000000401213: mov         dword ptr [rsp+0000000000000010h],ecx
  000000000040121A: mov         dword ptr [rsp+0000000000000018h],edx
  0000000000401221: call        000000000040123E
  0000000000401226: mov         eax,dword ptr [rsp+0000000000000010h]
  000000000040122D: mov         ecx,dword ptr [rsp+0000000000000018h]
  0000000000401234: add         eax,ecx
  0000000000401236: add         rsp,8
  000000000040123D: ret
  000000000040123E: sub         rsp,0D8h
  0000000000401245: mov         qword ptr [rsp+0000000000000000h],1
  0000000000401251: mov         qword ptr [rsp+0000000000000008h],0
  000000000040125D: mov         eax,3
  0000000000401262: mov         ecx,5
  0000000000401267: add         rax,rcx
  000000000040126A: mov         qword ptr [rsp+0000000000000000h],rax
  0000000000401272: mov         rax,qword ptr [rsp+0000000000000000h]
  000000000040127A: mov         qword ptr [rsp+0000000000000008h],rax
  0000000000401282: mov         eax,4
  0000000000401287: mov         rcx,qword ptr [rsp+0000000000000000h]
  000000000040128F: add         rax,rcx
  0000000000401292: mov         qword ptr [rsp+0000000000000000h],rax
  000000000040129A: lea         rax,[rsp+0000000000000000h]
  00000000004012A2: mov         qword ptr [rsp+0000000000000010h],rax
  00000000004012AA: mov         rax,qword ptr [rsp+0000000000000010h]
  00000000004012B2: mov         rcx,qword ptr [rsp+0000000000000000h]
  00000000004012BA: mov         edx,7
  00000000004012BF: add         rcx,rdx
  00000000004012C2: mov         qword ptr [rax],rcx
  00000000004012C5: mov         rax,qword ptr [rsp+0000000000000010h]
  00000000004012CD: mov         ecx,2
  00000000004012D2: mov         rdx,qword ptr [rsp+0000000000000010h]
  00000000004012DA: mov         rdx,qword ptr [rdx]
  00000000004012DD: add         rcx,rdx
  00000000004012E0: mov         qword ptr [rax],rcx
  00000000004012E3: lea         rax,[rsp+0000000000000018h]
  00000000004012EB: mov         ecx,14h
  00000000004012F0: call        0000000000401000
  00000000004012F5: mov         word ptr [rsp+0000000000000018h],48h
  00000000004012FF: mov         word ptr [rsp+000000000000001Ah],8Dh
  0000000000401309: lea         rax,[rsp+0000000000000018h]
  0000000000401311: mov         qword ptr [rsp+0000000000000030h],rax
  0000000000401319: mov         rax,qword ptr [rsp+0000000000000030h]
  0000000000401321: mov         word ptr [rax+2],8Dh
  0000000000401327: mov         rax,qword ptr [rsp+0000000000000030h]
  000000000040132F: mov         rcx,qword ptr [rsp+0000000000000008h]
  0000000000401337: mov         word ptr [rax+rcx*2],0F0h
  000000000040133D: lea         rax,[rsp+0000000000000038h]
  0000000000401345: mov         ecx,40h
  000000000040134A: call        0000000000401000
  000000000040134F: mov         qword ptr [rsp+0000000000000078h],3
  000000000040135B: mov         qword ptr [rsp+0000000000000080h],3
  0000000000401367: mov         rax,qword ptr [rsp+0000000000000078h]
  000000000040136F: imul        rax,rax,10h
  0000000000401373: lea         rax,[rsp+rax+0000000000000038h]
  000000000040137B: mov         rcx,qword ptr [rsp+0000000000000080h]
  0000000000401383: mov         dword ptr [rax+rcx*4],1
  000000000040138A: mov         qword ptr [rsp+0000000000000088h],3
  0000000000401396: mov         byte ptr [rsp+0000000000000090h],2
  000000000040139E: mov         al,byte ptr [rsp+0000000000000090h]
  00000000004013A5: movzx       rax,al
  00000000004013A9: mov         qword ptr [rsp+00000000000000C0h],rax
  00000000004013B1: mov         rax,qword ptr [rsp+0000000000000088h]
  00000000004013B9: mov         byte ptr [rsp+00000000000000C8h],al
  00000000004013C0: lea         rax,[rsp+00000000000000C0h]
  00000000004013C8: lea         rdx,[rsp+0000000000000088h]
  00000000004013D0: mov         ecx,10h
  00000000004013D5: call        000000000040100E
  00000000004013DA: lea         rax,[rsp+0000000000000088h]
  00000000004013E2: mov         qword ptr [rsp+0000000000000098h],rax
  00000000004013EA: mov         rax,qword ptr [rsp+0000000000000098h]
  00000000004013F2: mov         byte ptr [rax+8],2
  00000000004013F6: lea         rax,[rsp+00000000000000A0h]
  00000000004013FE: mov         ecx,20h
  0000000000401403: call        0000000000401000
  0000000000401408: lea         rax,[rsp+0000000000000088h]
  0000000000401410: lea         rdx,[rsp+00000000000000B0h]
  0000000000401418: mov         ecx,10h
  000000000040141D: call        000000000040100E
  0000000000401422: xor         rax,rax
  0000000000401425: add         rsp,0D8h
  000000000040142C: ret
  000000000040142D: sub         rsp,8
  0000000000401434: mov         eax,18h
  0000000000401439: neg         rax
  000000000040143C: add         rsp,8
  0000000000401443: ret
  0000000000401444: sub         rsp,8
  000000000040144B: mov         qword ptr [rsp+0000000000000010h],rcx
  0000000000401453: mov         qword ptr [rsp+0000000000000018h],rdx
  000000000040145B: xor         rax,rax
  000000000040145E: add         rsp,8
  0000000000401465: ret
  0000000000401466: sub         rsp,68h
  000000000040146D: call        000000000040142D
  0000000000401472: mov         rcx,rax
  0000000000401475: mov         qword ptr [rsp+0000000000000050h],rcx
  000000000040147D: call        000000000040142D
  0000000000401482: mov         rcx,qword ptr [rsp+0000000000000050h]
  000000000040148A: add         rcx,rax
  000000000040148D: mov         qword ptr [rsp+0000000000000050h],rcx
  0000000000401495: call        000000000040142D
  000000000040149A: mov         rcx,qword ptr [rsp+0000000000000050h]
  00000000004014A2: add         rcx,rax
  00000000004014A5: mov         qword ptr [rsp+0000000000000020h],rcx
  00000000004014AD: mov         eax,2
  00000000004014B2: mov         ecx,0Ch
  00000000004014B7: imul        rcx
  00000000004014BA: mov         ecx,3
  00000000004014BF: imul        rcx
  00000000004014C2: mov         qword ptr [rsp+0000000000000028h],rax
  00000000004014CA: mov         rax,qword ptr [rsp+0000000000000020h]
  00000000004014D2: mov         rcx,qword ptr [rsp+0000000000000028h]
  00000000004014DA: neg         rcx
  00000000004014DD: cmp         rax,rcx
  00000000004014E0: jne         00000000004014F7
  00000000004014E6: lea         rcx,[0000000000402073h]
  00000000004014ED: call        0000000000401094
  00000000004014F2: jmp         0000000000401503
  00000000004014F7: lea         rcx,[0000000000402079h]
  00000000004014FE: call        0000000000401094
  0000000000401503: mov         qword ptr [rsp+0000000000000030h],0
  000000000040150F: lea         rax,[rsp+0000000000000030h]
  0000000000401517: mov         qword ptr [rsp+0000000000000038h],rax
  000000000040151F: mov         rcx,qword ptr [rsp+0000000000000038h]
  0000000000401527: mov         qword ptr [rsp+0000000000000050h],rcx
  000000000040152F: call        000000000040142D
  0000000000401534: mov         qword ptr [rcx],rax
  0000000000401537: mov         rcx,qword ptr [rsp+0000000000000050h]
  000000000040153F: call        000000000040142D
  0000000000401544: mov         qword ptr [rsp+0000000000000040h],rax
  000000000040154C: call        000000000040142D
  0000000000401551: mov         qword ptr [rsp+0000000000000048h],rax
  0000000000401559: lea         rax,[rsp+0000000000000040h]
  0000000000401561: lea         rdx,[rsp+0000000000000050h]
  0000000000401569: mov         ecx,10h
  000000000040156E: call        000000000040100E
  0000000000401573: lea         rcx,[rsp+0000000000000050h]
  000000000040157B: call        00000000004015B0
  0000000000401580: call        000000000040142D
  0000000000401585: mov         rcx,rax
  0000000000401588: mov         qword ptr [rsp+0000000000000050h],rcx
  0000000000401590: call        000000000040142D
  0000000000401595: mov         rdx,rax
  0000000000401598: mov         rcx,qword ptr [rsp+0000000000000050h]
  00000000004015A0: call        0000000000401444
  00000000004015A5: xor         rax,rax
  00000000004015A8: add         rsp,68h
  00000000004015AF: ret
  00000000004015B0: sub         rsp,8
  00000000004015B7: mov         qword ptr [rsp+0000000000000010h],rcx
  00000000004015BF: mov         rax,qword ptr [rsp+0000000000000010h]
  00000000004015C7: mov         qword ptr [rax],1
  00000000004015CE: xor         rax,rax
  00000000004015D1: add         rsp,8
  00000000004015D8: ret

  Summary

        1000 .data
        1000 .idata
        1000 .pdata
        1000 .text
